village_id,type,url,note
10018030003,tw.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169530659702575104&type=s&id=45&serno=218e17bf-8452-48e4-8a47-ea893046e520,1
10018030003,en.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169530659702575104&type=s&id=45&serno=218e17bf-8452-48e4-8a47-ea893046e520,2
10018030001,tw.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169530552169009152&type=s&id=45&serno=ab8a1a1c-b805-4d72-809c-2ca00e02a60a,1
10018030001,en.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169530552169009152&type=s&id=45&serno=ab8a1a1c-b805-4d72-809c-2ca00e02a60a,2
10018030013,tw.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169530298111627264&type=s&id=45&serno=ef5700b1-bf32-4b3e-8dbc-307ecedc3e20,1
10018030013,en.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169530298111627264&type=s&id=45&serno=ef5700b1-bf32-4b3e-8dbc-307ecedc3e20,2
10018030010,tw.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169530012932509696&type=s&id=45&serno=c8685f85-6177-4bd9-a2bc-fc41e3871b14,1
10018030010,en.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169530012932509696&type=s&id=45&serno=c8685f85-6177-4bd9-a2bc-fc41e3871b14,2
10018030014,tw.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169529917524676608&type=s&id=45&serno=00860282-ff22-4196-96d1-b41fc31bb09c,1
10018030014,en.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169529917524676608&type=s&id=45&serno=00860282-ff22-4196-96d1-b41fc31bb09c,2
10018030010,tw.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169529800168050688&type=s&id=45&serno=ae011fb8-3482-4649-a652-10890251bc6e,1
10018030010,en.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169529800168050688&type=s&id=45&serno=ae011fb8-3482-4649-a652-10890251bc6e,2
10018030015,tw.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169529634543374336&type=s&id=45&serno=131b8b9b-3421-4b1b-b8b2-25513bf8acd0,1
10018030015,en.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169529634543374336&type=s&id=45&serno=131b8b9b-3421-4b1b-b8b2-25513bf8acd0,2
10018030005,tw.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169529422252871680&type=s&id=45&serno=d00551fc-cd57-4d79-8af9-85dece4c2c06,1
10018030005,en.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169529422252871680&type=s&id=45&serno=d00551fc-cd57-4d79-8af9-85dece4c2c06,2
10018030004,tw.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169529306821431296&type=s&id=45&serno=38a5d03e-1530-43cd-82b2-1f9f4e806ef2,1
10018030004,en.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169529306821431296&type=s&id=45&serno=38a5d03e-1530-43cd-82b2-1f9f4e806ef2,2
10018030016,tw.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169529180677738496&type=s&id=45&serno=2adcafde-6676-4317-9706-317b26a08d68,1
10018030016,en.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169529180677738496&type=s&id=45&serno=2adcafde-6676-4317-9706-317b26a08d68,2
10018030022,tw.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169528953648451584&type=s&id=45&serno=f38753d0-1804-4433-be10-a773d566b599,1
10018030022,en.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169528953648451584&type=s&id=45&serno=f38753d0-1804-4433-be10-a773d566b599,2
10018030021,tw.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169528859469549568&type=s&id=45&serno=e3b47b49-1311-404c-8b0c-25bdd821d71c,1
10018030021,en.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169528859469549568&type=s&id=45&serno=e3b47b49-1311-404c-8b0c-25bdd821d71c,2
10018030023,tw.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169528756419694592&type=s&id=45&serno=5a2b4380-c42d-4b96-bf95-fc53ebef692e,1
10018030023,en.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169528756419694592&type=s&id=45&serno=5a2b4380-c42d-4b96-bf95-fc53ebef692e,2
10018030020,tw.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169528644725379072&type=s&id=45&serno=197be7f0-b779-4fbf-aa95-bf1341a92876,1
10018030020,en.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169528644725379072&type=s&id=45&serno=197be7f0-b779-4fbf-aa95-bf1341a92876,2
10018030019,tw.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169528560323399680&type=s&id=45&serno=6c6b83cc-07dc-49d9-b7a4-4389cd676f7e,1
10018030019,en.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169528560323399680&type=s&id=45&serno=6c6b83cc-07dc-49d9-b7a4-4389cd676f7e,2
10018030018,tw.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169528226834288640&type=s&id=45&serno=7a20672e-94bc-47b0-958b-9acf5db7c5ce,1
10018030018,en.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169528226834288640&type=s&id=45&serno=7a20672e-94bc-47b0-958b-9acf5db7c5ce,2
10018030017,tw.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169528128960204800&type=s&id=45&serno=6349ed89-7e99-4720-a6ed-ebd7918ba85e,1
10018030017,en.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169528128960204800&type=s&id=45&serno=6349ed89-7e99-4720-a6ed-ebd7918ba85e,2
10018020001,tw.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169525617910091776&type=s&id=45&serno=d39a9289-556c-4e34-ba58-0437eae2685d,1
10018020001,en.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169525617910091776&type=s&id=45&serno=d39a9289-556c-4e34-ba58-0437eae2685d,2
10018020003,tw.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169525476792733696&type=s&id=45&serno=17045892-766a-41d4-b95e-4e88025d9b2f,1
10018020003,en.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169525476792733696&type=s&id=45&serno=17045892-766a-41d4-b95e-4e88025d9b2f,2
10018020004,tw.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169525284651667456&type=s&id=45&serno=9be2f8f6-f5d3-4cf1-aa31-529e7624633b,1
10018020004,en.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169525284651667456&type=s&id=45&serno=9be2f8f6-f5d3-4cf1-aa31-529e7624633b,2
10018020006,tw.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169525181757001728&type=s&id=45&serno=70061fb3-e664-49a9-9cfa-85f8b79b1192,1
10018020006,en.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169525181757001728&type=s&id=45&serno=70061fb3-e664-49a9-9cfa-85f8b79b1192,2
10018020002,tw.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169524924092518400&type=s&id=45&serno=020fa747-cfc5-4a58-9c05-94f55eb1c49e,1
10018020002,en.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169524924092518400&type=s&id=45&serno=020fa747-cfc5-4a58-9c05-94f55eb1c49e,2
10018020005,tw.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169524810997305344&type=s&id=45&serno=d3e954e0-135b-417b-9c8e-3323bbcafff2,1
10018020005,en.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169524810997305344&type=s&id=45&serno=d3e954e0-135b-417b-9c8e-3323bbcafff2,2
10018020007,tw.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169524317940092928&type=s&id=45&serno=c39fbd84-cdde-4f4d-944d-79b4ec1cb1de,1
10018020007,en.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169524317940092928&type=s&id=45&serno=c39fbd84-cdde-4f4d-944d-79b4ec1cb1de,2
10018020031,tw.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169524069691822080&type=s&id=45&serno=e8eb7dea-f5fa-4bb1-953b-f4587e734e4b,1
10018020031,en.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169524069691822080&type=s&id=45&serno=e8eb7dea-f5fa-4bb1-953b-f4587e734e4b,2
10018020044,tw.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169523917413421056&type=s&id=45&serno=3c740982-6600-40cc-8edc-b9b86d27cc55,1
10018020044,en.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169523917413421056&type=s&id=45&serno=3c740982-6600-40cc-8edc-b9b86d27cc55,2
10018020032,tw.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169523709954756608&type=s&id=45&serno=e301ce69-0d38-4f94-af26-4cb7d8dee2a1,1
10018020032,en.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169523709954756608&type=s&id=45&serno=e301ce69-0d38-4f94-af26-4cb7d8dee2a1,2
10018020033,tw.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169523573115588608&type=s&id=45&serno=f7faf92a-6a14-4fbe-9eaf-85d72fe2b6dc,1
10018020033,en.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169523573115588608&type=s&id=45&serno=f7faf92a-6a14-4fbe-9eaf-85d72fe2b6dc,2
10018020030,tw.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169523155471962112&type=s&id=45&serno=c917df61-85c6-4154-a321-6a1709c2c692,1
10018020030,en.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169523155471962112&type=s&id=45&serno=c917df61-85c6-4154-a321-6a1709c2c692,2
10018020034,tw.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169522984986087424&type=s&id=45&serno=d838d773-806f-4c31-94f1-ff2fc789860b,1
10018020034,en.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169522984986087424&type=s&id=45&serno=d838d773-806f-4c31-94f1-ff2fc789860b,2
10018020035,tw.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169522761404518400&type=s&id=45&serno=44125135-c936-468d-8668-42a53b59e893,1
10018020035,en.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169522761404518400&type=s&id=45&serno=44125135-c936-468d-8668-42a53b59e893,2
10018020010,tw.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169522653589934080&type=s&id=45&serno=73c8617c-1e04-4dd3-a33e-42a91b967223,1
10018020010,en.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169522653589934080&type=s&id=45&serno=73c8617c-1e04-4dd3-a33e-42a91b967223,2
10018020011,tw.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169522506374057984&type=s&id=45&serno=8f5c5b34-24d2-49a4-ac4f-8bfb6e34ad82,1
10018020011,en.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169522506374057984&type=s&id=45&serno=8f5c5b34-24d2-49a4-ac4f-8bfb6e34ad82,2
10018020009,tw.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169522353021915136&type=s&id=45&serno=19117e53-c222-464f-8af2-e0c1f818076b,1
10018020009,en.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169522353021915136&type=s&id=45&serno=19117e53-c222-464f-8af2-e0c1f818076b,2
10018020013,tw.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169522206997221376&type=s&id=45&serno=6a581b66-bc70-42cb-a6d9-3e294875c01e,1
10018020013,en.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169522206997221376&type=s&id=45&serno=6a581b66-bc70-42cb-a6d9-3e294875c01e,2
10018020012,tw.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169522023513198592&type=s&id=45&serno=f4c849aa-de17-4210-b841-b560c58316bc,1
10018020012,en.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169522023513198592&type=s&id=45&serno=f4c849aa-de17-4210-b841-b560c58316bc,2
10018020008,tw.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169521844424806400&type=s&id=45&serno=9af05ebc-d255-444b-8be7-465546ceb3b5,1
10018020008,en.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169521844424806400&type=s&id=45&serno=9af05ebc-d255-444b-8be7-465546ceb3b5,2
10018020014,tw.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169521471836393472&type=s&id=45&serno=5c66b033-6ae0-4738-a14a-c94541501bd5,1
10018020014,en.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169521471836393472&type=s&id=45&serno=5c66b033-6ae0-4738-a14a-c94541501bd5,2
10018020037,tw.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169521259529113600&type=s&id=45&serno=d5e026f4-61e0-449d-8794-aeff5b199bf9,1
10018020037,en.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169521259529113600&type=s&id=45&serno=d5e026f4-61e0-449d-8794-aeff5b199bf9,2
10018020038,tw.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169520767310761984&type=s&id=45&serno=37298b65-0452-4c37-9b63-64927aa96779,1
10018020038,en.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169520767310761984&type=s&id=45&serno=37298b65-0452-4c37-9b63-64927aa96779,2
10018020016,tw.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169520422249566208&type=s&id=45&serno=dbfc7aed-b83c-41e0-9ae0-8341a33560c5,1
10018020016,en.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169520422249566208&type=s&id=45&serno=dbfc7aed-b83c-41e0-9ae0-8341a33560c5,2
10018020015,tw.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169520178770219008&type=s&id=45&serno=9dd0fe94-3fa7-4749-a766-85da41d8cb76,1
10018020015,en.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169520178770219008&type=s&id=45&serno=9dd0fe94-3fa7-4749-a766-85da41d8cb76,2
10018020045,tw.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169520005176365056&type=s&id=45&serno=4c0aa25b-ee34-4ace-86be-3cfb54dff1f7,1
10018020045,en.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169520005176365056&type=s&id=45&serno=4c0aa25b-ee34-4ace-86be-3cfb54dff1f7,2
10018020027,tw.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169519876809691136&type=s&id=45&serno=7a6c1e9b-37e2-4487-ab28-74a8c249cd97,1
10018020027,en.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169519876809691136&type=s&id=45&serno=7a6c1e9b-37e2-4487-ab28-74a8c249cd97,2
10018020025,tw.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169519528757956608&type=s&id=45&serno=5419b911-8de0-43e0-9128-03b273baa4a8,1
10018020025,en.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169519528757956608&type=s&id=45&serno=5419b911-8de0-43e0-9128-03b273baa4a8,2
10018020029,tw.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169519325741060096&type=s&id=45&serno=4e42209c-a1b5-4075-ad3e-9a863a28a0c3,1
10018020029,en.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169519325741060096&type=s&id=45&serno=4e42209c-a1b5-4075-ad3e-9a863a28a0c3,2
10018020028,tw.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169519003333300224&type=s&id=45&serno=f6a05b04-8b05-4559-ad17-1d74716d3e4d,1
10018020028,en.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169519003333300224&type=s&id=45&serno=f6a05b04-8b05-4559-ad17-1d74716d3e4d,2
10018020026,tw.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169518760663453696&type=s&id=45&serno=134b05cb-e26b-45f8-8f25-912dba3542c1,1
10018020026,en.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169518760663453696&type=s&id=45&serno=134b05cb-e26b-45f8-8f25-912dba3542c1,2
10018020024,tw.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169518506174058496&type=s&id=45&serno=5be7980f-b842-4877-9228-802a489b58b0,1
10018020024,en.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169518506174058496&type=s&id=45&serno=5be7980f-b842-4877-9228-802a489b58b0,2
10018020020,tw.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169518245368041472&type=s&id=45&serno=5e6c4ce0-7fec-41d1-be15-ab4a085460d7,1
10018020020,en.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169518245368041472&type=s&id=45&serno=5e6c4ce0-7fec-41d1-be15-ab4a085460d7,2
10018020018,tw.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169517862000267264&type=s&id=45&serno=a15d5ba6-ba8c-422b-8917-f7bfe698ed47,1
10018020018,en.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169517862000267264&type=s&id=45&serno=a15d5ba6-ba8c-422b-8917-f7bfe698ed47,2
10018020036,tw.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169517649290334208&type=s&id=45&serno=7e402c32-f873-4b7c-984d-8e2886502dc0,1
10018020036,en.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169517649290334208&type=s&id=45&serno=7e402c32-f873-4b7c-984d-8e2886502dc0,2
10018020019,tw.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169517374685057024&type=s&id=45&serno=d8a6598a-954f-4817-8a59-a1f809d7fb0a,1
10018020019,en.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169517374685057024&type=s&id=45&serno=d8a6598a-954f-4817-8a59-a1f809d7fb0a,2
10018020023,tw.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169517223258099712&type=s&id=45&serno=2d5ca387-014a-47ca-8588-d8f96c5e0158,1
10018020023,en.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169517223258099712&type=s&id=45&serno=2d5ca387-014a-47ca-8588-d8f96c5e0158,2
10018020041,tw.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169517016772513792&type=s&id=45&serno=bef0ffcf-d5f1-4a9b-a68a-155cd1eb12ab,1
10018020041,en.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169517016772513792&type=s&id=45&serno=bef0ffcf-d5f1-4a9b-a68a-155cd1eb12ab,2
10018020022,tw.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169516863076438016&type=s&id=45&serno=45285dec-8945-4bf0-aec6-16bf6805ee60,1
10018020022,en.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169516863076438016&type=s&id=45&serno=45285dec-8945-4bf0-aec6-16bf6805ee60,2
10018020042,tw.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169516711783698432&type=s&id=45&serno=e8c965d7-5582-44c2-963b-b8c0472b7f87,1
10018020042,en.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169516711783698432&type=s&id=45&serno=e8c965d7-5582-44c2-963b-b8c0472b7f87,2
10018020043,tw.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169516358027710464&type=s&id=45&serno=14b25a94-a31c-4ec5-9d03-fc2a39ed1da7,1
10018020043,en.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169516358027710464&type=s&id=45&serno=14b25a94-a31c-4ec5-9d03-fc2a39ed1da7,2
10018020040,tw.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169516191618699264&type=s&id=45&serno=f1b6b71a-78f7-4016-9644-cb26fd1e1b75,1
10018020040,en.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169516191618699264&type=s&id=45&serno=f1b6b71a-78f7-4016-9644-cb26fd1e1b75,2
10018020039,tw.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169516047548551168&type=s&id=45&serno=59fc1989-0238-4eaa-8d50-c18d8ccc46f8,1
10018020039,en.all,https://119.hccg.gov.tw/chhcfd/app/data/doc?module=evacuationMap&detailNo=1169516047548551168&type=s&id=45&serno=59fc1989-0238-4eaa-8d50-c18d8ccc46f8,2
